ANO,MES,REGIÃO,ESTADO,PRODUTO,PRECO DE VENDA,QUANTIDADE VENDIDA,PRECO TOTAL
2022,1,CENTRO OESTE,DISTRITO FEDERAL,Cimegripe,12,25,300
2022,1,CENTRO OESTE,GOIAS,Neosoro AD,6,32,192
2022,1,CENTRO OESTE,MATO GROSSO,Maxalgina,15,15,225
2022,1,CENTRO OESTE,MATO GROSSO DO SUL,Dipirona Sódica,5,12,60
2022,1,NORDESTE,ALAGOAS,Dorflex,17,300,5100
2022,1,NORDESTE,BAHIA,Ciclo 21,8,15,120
2022,1,NORDESTE,CEARA,Novalgina,20,22,440
2022,1,NORDESTE,MARANHAO,Glifage XR,9,25,225
2022,1,NORDESTE,PARAIBA,Losartana Potassica,4,12,48
2022,1,NORDESTE,PERNAMBUCO,Cit. Sildenafila,5,15,75
2022,1,NORDESTE,PIAUI,Puran T4,19,33,627
2022,1,NORDESTE,RIO GRANDE DO NORTE,Torsilax,11,85,1003
2022,1,NORDESTE,SERGIPE,Loratamed,20,69,1380
2022,1,NORTE,ACRE,Sorimax,8,78,624
2022,1,NORTE,AMAPA,Salonpas,17,44,748
2022,1,NORTE,AMAZONAS,Aradois,10,32,320
2022,1,NORTE,PARA,Hidroclorotiazida,3,32,96
2022,1,NORTE,RONDONIA,Dipimed,5,60,300
2022,1,NORTE,RORAIMA,Buscopan Composto,20,150,3132
2022,1,NORTE,TOCANTINS,Vick Vaporub,10,78,849
2022,1,SUDESTE,ESPIRITO SANTO,OZEMIC,972,3,2916
2022,1,SUDESTE,MINAS GERAIS,Saxenda,700,2,1400
2022,1,SUDESTE,RIO DE JANEIRO,Desodorante Rexona,18,32,576
2022,1,SUDESTE,SAO PAULO,Desodorante Dove,20,22,440
2022,1,SUL,PARANA,Fralda Huggies,40,15,600
2022,1,SUL,RIO GRANDE DO SUL,Ivermectina VMC,20,16,320
2022,1,SUL,SANTA CATARINA,Hidratante Labial Nivea,30,7,210
2022,1,CENTRO OESTE,DISTRITO FEDERAL,Xampu Pantene,18,12,216
2022,1,CENTRO OESTE,GOIAS,Xampu Elseve,22,8,176
2022,1,CENTRO OESTE,MATO GROSSO,Xampu Dove,25,8,200
2022,1,CENTRO OESTE,MATO GROSSO DO SUL,Xampu Clear,22,9,198
2022,1,NORDESTE,ALAGOAS,Xampu Seda,14,7,98
2022,1,NORDESTE,BAHIA,Xampu Doctor,33,12,396
2022,1,NORDESTE,CEARA,Xampu Palmolive,21,15,315
2022,1,NORDESTE,MARANHAO,Alcool em Gel,15,11,165
2022,1,NORDESTE,PARAIBA,Escova de Dente,7,2,14
2022,1,NORDESTE,PERNAMBUCO,Absorvente ,8,3,24
2022,1,NORDESTE,PIAUI,Lenço umidecido,10,25,250
2022,1,NORDESTE,RIO GRANDE DO NORTE,Condicionador Pantene,15,8,120
2022,1,NORDESTE,SERGIPE,Condicionador Elseve,13,5,65
2022,1,NORTE,ACRE,Condicionador Dove,14,8,112
2022,1,NORTE,AMAPA,Condicionador Clear,15,9,135
2022,1,NORTE,AMAZONAS,Condicionador Seda,11,5,55
2022,1,NORTE,PARA,Condicionador Doctor,22,12,264
2022,1,NORTE,RONDONIA,Condicionador Palmolive,11,7,77
2022,1,NORTE,RORAIMA,Glimatin 400mg,1500,2,3000
2022,2,NORTE,TOCANTINS,Cimegripe,12,30,360
2022,2,SUDESTE,ESPIRITO SANTO,Neosoro AD,6,36,216
2022,2,SUDESTE,MINAS GERAIS,Maxalgina,15,25,375
2022,2,SUDESTE,RIO DE JANEIRO,Dipirona Sódica,5,33,165
2022,2,SUDESTE,SAO PAULO,Dorflex,17,33,561
