ano,mês,produto,preco_venda,quantidade_vendida,faturamento
2022,1,Cimegripe,12,25,300
2022,1,Neosoro AD,6,32,192
2022,1,Maxalgina,15,15,225
2022,1,Dipirona Sódica,5,12,60
2022,1,Dorflex,17,300,5100
2022,1,Ciclo 21,8,15,120
2022,1,Novalgina,20,22,440
2022,1,Glifage XR,9,25,225
2022,1,Losartana Potassica,4,12,48
2022,1,Cit. Sildenafila,5,15,75
2022,1,Puran T4,19,33,627
2022,1,Torsilax,11,85,1003
2022,1,Loratamed,20,69,1380
2022,1,Sorimax,8,78,624
2022,1,Salonpas,17,44,748
2022,1,Aradois,10,32,320
2022,1,Hidroclorotiazida,3,32,96
2022,1,Dipimed,5,60,300
2022,1,Buscopan Composto,20,150,3132
2022,1,Vick Vaporub,10,78,849
2022,1,OZEMIC,972,3,2916
2022,1,Saxenda,700,2,1400
2022,1,Desodorante Rexona,18,32,576
2022,1,Desodorante Dove,20,22,440
2022,1,Fralda Huggies,40,15,600
2022,1,Ivermectina VMC,20,16,320
2022,1,Hidratante Labial Nivea,30,7,210
2022,1,Xampu Pantene,18,12,216
2022,1,Xampu Elseve,22,8,176
2022,1,Xampu Dove,25,8,200
2022,1,Xampu Clear,22,9,198
2022,1,Xampu Seda,14,7,98
2022,1,Xampu Doctor,33,12,396
2022,1,Xampu Palmolive,21,15,315
2022,1,Alcool em Gel,15,11,165
2022,1,Escova de Dente,7,2,14
2022,1,Absorvente ,8,3,24
2022,1,Lenço umidecido,10,25,250
2022,1,Condicionador Pantene,15,8,120
2022,1,Condicionador Elseve,13,5,65
2022,1,Condicionador Dove,14,8,112
2022,1,Condicionador Clear,15,9,135
2022,1,Condicionador Seda,11,5,55
2022,1,Condicionador Doctor,22,12,264
2022,1,Condicionador Palmolive,11,7,77
2022,1,Glimatin 400mg,1500,2,3000
2022,2,Cimegripe,12,30,360
2022,2,Neosoro AD,6,36,216
2022,2,Maxalgina,15,25,375
2022,2,Dipirona Sódica,5,33,165
2022,2,Dorflex,17,33,561
2022,2,Ciclo 21,8,15,120
2022,2,Novalgina,20,33,660
2022,2,Glifage XR,9,2,18
2022,2,Losartana Potassica,4,65,260
2022,2,Cit. Sildenafila,5,25,125
2022,2,Puran T4,19,32,608
2022,2,Torsilax,11,15,177
2022,2,Loratamed,20,12,240
2022,2,Sorimax,8,300,2400
2022,2,Salonpas,17,15,255
2022,2,Aradois,10,22,220
2022,2,Hidroclorotiazida,3,25,75
2022,2,Dipimed,5,12,60
2022,2,Buscopan Composto,20,15,313
2022,2,Vick Vaporub,10,33,359
2022,2,OZEMIC,972,85,82620
2022,2,Saxenda,700,69,48300
2022,2,Desodorante Rexona,18,78,1404
2022,2,Desodorante Dove,20,44,880
2022,2,Fralda Huggies,40,32,1280
2022,2,Ivermectina VMC,20,32,640
2022,2,Hidratante Labial Nivea,30,60,1800
2022,2,Xampu Pantene,18,150,2700
2022,2,Xampu Elseve,22,78,1716
2022,2,Xampu Dove,25,3,75
2022,2,Xampu Clear,22,2,44
2022,2,Xampu Seda,14,32,448
2022,2,Xampu Doctor,33,22,726
2022,2,Xampu Palmolive,21,15,315
2022,2,Alcool em Gel,15,16,240
2022,2,Escova de Dente,7,7,49
2022,2,Absorvente ,8,12,96
2022,2,Lenço umidecido,10,8,80
2022,2,Condicionador Pantene,15,8,120
2022,2,Condicionador Elseve,13,9,117
2022,2,Condicionador Dove,14,7,98
2022,2,Condicionador Clear,15,12,180
2022,2,Condicionador Seda,11,15,165
2022,2,Condicionador Doctor,22,11,242
2022,2,Condicionador Palmolive,11,2,22
2022,2,Glimatin 400mg,1500,3,4500
2022,3,Cimegripe,12,25,300
2022,3,Neosoro AD,6,8,48
2022,3,Maxalgina,15,5,75
2022,3,Dipirona Sódica,5,8,40
2022,3,Dorflex,17,9,153
2022,3,Ciclo 21,8,5,40
2022,3,Novalgina,20,12,240
2022,3,Glifage XR,9,7,63
2022,3,Losartana Potassica,4,2,8
2022,3,Cit. Sildenafila,5,30,150
2022,3,Puran T4,19,36,684
2022,3,Torsilax,11,25,295
2022,3,Loratamed,20,33,660
2022,3,Sorimax,8,33,264
2022,3,Salonpas,17,15,255
2022,3,Aradois,10,33,330
2022,3,Hidroclorotiazida,3,2,6
2022,3,Dipimed,5,65,325
2022,3,Buscopan Composto,20,25,522
2022,3,Vick Vaporub,10,32,348
2022,3,OZEMIC,972,15,14580
2022,3,Saxenda,700,12,8400
2022,3,Desodorante Rexona,18,300,5400
2022,3,Desodorante Dove,20,15,300
2022,3,Fralda Huggies,40,22,880
2022,3,Ivermectina VMC,20,25,500
2022,3,Hidratante Labial Nivea,30,12,360
2022,3,Xampu Pantene,18,15,270
2022,3,Xampu Elseve,22,33,726
2022,3,Xampu Dove,25,85,2125
2022,3,Xampu Clear,22,69,1518
2022,3,Xampu Seda,14,78,1092
2022,3,Xampu Doctor,33,44,1452
2022,3,Xampu Palmolive,21,32,672
2022,3,Alcool em Gel,15,32,480
2022,3,Escova de Dente,7,60,420
2022,3,Absorvente ,8,150,1200
2022,3,Lenço umidecido,10,78,780
2022,3,Condicionador Pantene,15,3,45
2022,3,Condicionador Elseve,13,2,26
2022,3,Condicionador Dove,14,32,448
2022,3,Condicionador Clear,15,22,330
2022,3,Condicionador Seda,11,15,165
2022,3,Condicionador Doctor,22,16,352
2022,3,Condicionador Palmolive,11,7,77
2022,3,Glimatin 400mg,1500,12,18000
2022,4,Cimegripe,12,8,96
2022,4,Neosoro AD,6,8,48
2022,4,Maxalgina,15,9,135
2022,4,Dipirona Sódica,5,7,35
2022,4,Dorflex,17,12,204
2022,4,Ciclo 21,8,15,120
2022,4,Novalgina,20,11,220
2022,4,Glifage XR,9,2,18
2022,4,Losartana Potassica,4,25,100
2022,4,Cit. Sildenafila,5,32,160
2022,4,Puran T4,19,15,285
2022,4,Torsilax,11,12,141
2022,4,Loratamed,20,300,6000
2022,4,Sorimax,8,15,120
2022,4,Salonpas,17,22,374
2022,4,Aradois,10,25,250
2022,4,Hidroclorotiazida,3,12,36
2022,4,Dipimed,5,15,75
2022,4,Buscopan Composto,20,33,689
